Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    MATHCLAP
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
    (29) LinearExpression -> . PLUS LinearExpression
    (30) LinearExpression -> . MINUS LinearExpression
    (31) LinearExpression -> . LPAREN LinearExpression RPAREN
    (32) LinearExpression -> . LPAREN error RPAREN
    (33) LinearExpression -> . LinearExpression PLUS LinearExpression
    (34) LinearExpression -> . LinearExpression MINUS LinearExpression
    (35) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (36) LinearExpression -> . LinearExpression TIMES NumericExpression
    (37) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (38) LinearExpression -> . error PLUS
    (39) LinearExpression -> . error MINUS
    (40) LinearExpression -> . error TIMES
    (41) LinearExpression -> . error DIVIDE
    (42) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (43) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (44) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 52
    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 51

state 14

    (157) Variable -> ID . UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> ID . UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> ID . UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> ID .

    UNDERLINE       shift and go to state 53
    PLUS            reduce using rule 160 (Variable -> ID .)
    MINUS           reduce using rule 160 (Variable -> ID .)
    TIMES           reduce using rule 160 (Variable -> ID .)
    DIVIDE          reduce using rule 160 (Variable -> ID .)
    FOR             reduce using rule 160 (Variable -> ID .)
    COMMA           reduce using rule 160 (Variable -> ID .)
    BACKSLASHES     reduce using rule 160 (Variable -> ID .)
    $end            reduce using rule 160 (Variable -> ID .)
    LPAREN          reduce using rule 160 (Variable -> ID .)
    LBRACE          reduce using rule 160 (Variable -> ID .)
    DOTS            reduce using rule 160 (Variable -> ID .)
    DIFF            reduce using rule 160 (Variable -> ID .)
    SYMDIFF         reduce using rule 160 (Variable -> ID .)
    UNION           reduce using rule 160 (Variable -> ID .)
    INTER           reduce using rule 160 (Variable -> ID .)
    CROSS           reduce using rule 160 (Variable -> ID .)
    COLON           reduce using rule 160 (Variable -> ID .)
    SUBJECTTO       reduce using rule 160 (Variable -> ID .)
    RBRACE          reduce using rule 160 (Variable -> ID .)
    SUBSET          reduce using rule 160 (Variable -> ID .)
    NOTSUBSET       reduce using rule 160 (Variable -> ID .)
    OR              reduce using rule 160 (Variable -> ID .)
    AND             reduce using rule 160 (Variable -> ID .)
    RPAREN          reduce using rule 160 (Variable -> ID .)
    MOD             reduce using rule 160 (Variable -> ID .)
    CARET           reduce using rule 160 (Variable -> ID .)
    IN              reduce using rule 160 (Variable -> ID .)
    EQ              reduce using rule 160 (Variable -> ID .)
    NEQ             reduce using rule 160 (Variable -> ID .)
    LE              reduce using rule 160 (Variable -> ID .)
    GE              reduce using rule 160 (Variable -> ID .)
    LT              reduce using rule 160 (Variable -> ID .)
    GT              reduce using rule 160 (Variable -> ID .)
    RBRACKET        reduce using rule 160 (Variable -> ID .)
    RFLOOR          reduce using rule 160 (Variable -> ID .)
    PIPE            reduce using rule 160 (Variable -> ID .)
    RCEIL           reduce using rule 160 (Variable -> ID .)
    NOTIN           reduce using rule 160 (Variable -> ID .)


state 15

    (38) LinearExpression -> error . PLUS
    (39) LinearExpression -> error . MINUS
    (40) LinearExpression -> error . TIMES
    (41) LinearExpression -> error . DIVIDE

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 54


state 16

    (5) Objective -> MAXIMIZE LinearExpression .
    (7) Objective -> MAXIMIZE LinearExpression . COMMA IndexingExpression
    (33) LinearExpression -> LinearExpression . PLUS LinearExpression
    (34) LinearExpression -> LinearExpression . MINUS LinearExpression
    (36) LinearExpression -> LinearExpression . TIMES NumericExpression
    (37) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    BACKSLASHES     reduce using rule 5 (Objective -> MAXIMIZE LinearExpression .)
    SUBJECTTO       reduce using rule 5 (Objective -> MAXIMIZE LinearExpression .)
    $end            reduce using rule 5 (Objective -> MAXIMIZE LinearExpression .)
    COMMA           shift and go to state 58
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 50


state 17

    (4) LP -> error BACKSLASHES .

    $end            reduce using rule 4 (LP -> error BACKSLASHES .)


state 18

    (9) Constraints -> SUBJECTTO . ConstraintList
    (10) ConstraintList -> . ConstraintList BACKSLASHES Constraint
    (11) ConstraintList -> . ConstraintList BACKSLASHES
    (12) ConstraintList -> . Constraint
    (13) ConstraintList -> . error BACKSLASHES
    (14) Constraint -> . ConstraintExpression FOR IndexingExpression
    (15) Constraint -> . ConstraintExpression COMMA IndexingExpression
    (16) Constraint -> . ConstraintExpression
    (17) Constraint -> . error FOR
    (18) Constraint -> . error COMMA
    (19) ConstraintExpression -> . LinearExpression EQ LinearExpression
    (20) ConstraintExpression -> . LinearExpression LE LinearExpression
    (21) ConstraintExpression -> . LinearExpression GE LinearExpression
    (22) ConstraintExpression -> . LBRACKET NumericExpression RBRACKET LE LinearExpression LE NumericExpression
    (23) ConstraintExpression -> . LBRACKET NumericExpression RBRACKET GE LinearExpression GE NumericExpression
    (24) ConstraintExpression -> . error EQ
    (25) ConstraintExpression -> . error LE
    (26) ConstraintExpression -> . error GE
    (27) LinearExpression -> . Variable
    (28) LinearExpression -> . NUMBER
    (29) LinearExpression -> . PLUS LinearExpression
    (30) LinearExpression -> . MINUS LinearExpression
    (31) LinearExpression -> . LPAREN LinearExpression RPAREN
    (32) LinearExpression -> . LPAREN error RPAREN
    (33) LinearExpression -> . LinearExpression PLUS LinearExpression
    (34) LinearExpression -> . LinearExpression MINUS LinearExpression
    (35) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (36) LinearExpression -> . LinearExpression TIMES NumericExpression
    (37) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (38) LinearExpression -> . error PLUS
    (39) LinearExpression -> . error MINUS
    (40) LinearExpression -> . error TIMES
    (41) LinearExpression -> . error DIVIDE
    (42) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (43) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (44) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 62
    LBRACKET        shift and go to state 59
    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    SUM             shift and go to state 6
    ID              shift and go to state 14

    LinearExpression               shift and go to state 60
    Constraint                     shift and go to state 61
    Variable                       shift and go to state 10
    ConstraintExpression           shift and go to state 64
    ConstraintList                 shift and go to state 63

state 19

    (3) LP -> Objective BACKSLASHES . Constraints
    (9) Constraints -> . SUBJECTTO ConstraintList

    SUBJECTTO       shift and go to state 18

    Constraints                    shift and go to state 65

state 20

    (2) LP -> Objective Constraints .

    $end            reduce using rule 2 (LP -> Objective Constraints .)


state 21

    (42) LinearExpression -> SUM UNDERLINE . LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (43) LinearExpression -> SUM UNDERLINE . LBRACE IndexingExpression RBRACE LinearExpression
    (44) LinearExpression -> SUM UNDERLINE . LBRACE error RBRACE

    LBRACE          shift and go to state 66


state 22

    (71) NumericExpression -> LFLOOR . NumericExpression RFLOOR
    (83) NumericExpression -> LFLOOR . error RFLOOR
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 67
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 68

state 23

    (78) NumericExpression -> LOG . LPAREN NumericExpression RPAREN

    LPAREN          shift and go to state 69


state 24

    (57) NumericExpression -> NumericOperator . UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> NumericOperator . UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> NumericOperator . UNDERLINE LBRACE error RBRACE

    UNDERLINE       shift and go to state 70


state 25

    (75) NumericExpression -> MIN . LPAREN NumericExpression RPAREN
    (69) NumericOperator -> MIN .

    LPAREN          shift and go to state 71
    UNDERLINE       reduce using rule 69 (NumericOperator -> MIN .)


state 26

    (66) NumericOperator -> SUM .

    UNDERLINE       reduce using rule 66 (NumericOperator -> SUM .)


state 27

    (64) NumericExpression -> NUMBER .

    RBRACE          reduce using rule 64 (NumericExpression -> NUMBER .)
    PLUS            reduce using rule 64 (NumericExpression -> NUMBER .)
    MINUS           reduce using rule 64 (NumericExpression -> NUMBER .)
    TIMES           reduce using rule 64 (NumericExpression -> NUMBER .)
    DIVIDE          reduce using rule 64 (NumericExpression -> NUMBER .)
    MOD             reduce using rule 64 (NumericExpression -> NUMBER .)
    CARET           reduce using rule 64 (NumericExpression -> NUMBER .)
    RPAREN          reduce using rule 64 (NumericExpression -> NUMBER .)
    COLON           reduce using rule 64 (NumericExpression -> NUMBER .)
    COMMA           reduce using rule 64 (NumericExpression -> NUMBER .)
